snomedChlConcept,snomedChlIdentifier,snomedConcept,snomedIdentifier
Cardioversion using medication (procedure),440142000,Cardioversion (procedure),250980009
Cardioversion using fluoroscopic guidance (procedure),432029008,Cardioversion (procedure),250980009
Direct current cardioversion (procedure),180325003,Cardioversion (procedure),250980009
Atrial cardioversion (procedure),26879000,Cardioversion (procedure),250980009
Colectomy and side to side anastomosis of ileum to colon (procedure),448050005,Excision of colon (procedure),23968004
Wedge resection of colon (procedure),445884009,Excision of colon (procedure),23968004
Excision of colonic pouch (procedure),304587000,Excision of colon (procedure),23968004
Ileocolic resection (procedure),276190007,Excision of colon (procedure),23968004
Excision of colon and rectum (procedure),174059005,Excision of colon (procedure),23968004
Excision of lesion of colon (procedure),87279008,Excision of colon (procedure),23968004
Resection of colon for interposition (procedure),84952009,Excision of colon (procedure),23968004
Partial resection of colon (procedure),43075005,Excision of colon (procedure),23968004
Total colectomy (procedure),26390003,Excision of colon (procedure),23968004
Bronchitis caused by chemical (disorder),10625791000119101,Bronchitis (disorder),32398004
Bronchitis caused by vapors (disorder),846639005,Bronchitis (disorder),32398004
Bronchitis co-occurrent with wheeze (disorder),785728005,Bronchitis (disorder),32398004
Postoperative bronchitis (disorder),713175006,Bronchitis (disorder),32398004
Inflammation of bronchus caused by Aspergillus (disorder),445058002,Bronchitis (disorder),32398004
Asthmatic bronchitis (disorder),405944004,Bronchitis (disorder),32398004
Allergic bronchitis (disorder),405720007,Bronchitis (disorder),32398004
Bronchopneumonia (disorder),396285007,Bronchitis (disorder),32398004
Tuberculosis of bronchus (disorder),186178000,Bronchitis (disorder),32398004
Catarrhal bronchitis (disorder),89549007,Bronchitis (disorder),32398004
Septic bronchitis (disorder),65878001,Bronchitis (disorder),32398004
Chronic bronchitis (disorder),63480004,Bronchitis (disorder),32398004
Plastic bronchitis (disorder),53926002,Bronchitis (disorder),32398004
Pneumococcal bronchitis (disorder),40600002,Bronchitis (disorder),32398004
Subacute bronchitis (disorder),36426008,Bronchitis (disorder),32398004
Purulent bronchitis (disorder),29591002,Bronchitis (disorder),32398004
Viral bronchitis (disorder),16146001,Bronchitis (disorder),32398004
Tracheobronchitis (disorder),13617004,Bronchitis (disorder),32398004
Acute bronchitis (disorder),10509002,Bronchitis (disorder),32398004
Endoscopy using fluoroscopic guidance (procedure),710291004,Endoscopy (procedure),423827005
Pleuroscopy (procedure),472818003,Endoscopy (procedure),423827005
Endoscopy of pharynx (procedure),392102003,Endoscopy (procedure),423827005
Endoscopy of vagina (procedure),392002001,Endoscopy (procedure),423827005
Immune system endoscopy (procedure),363145005,Endoscopy (procedure),423827005
Diagnostic endoscopy (procedure),363071007,Endoscopy (procedure),423827005
Cavernoscopy of thorax (procedure),359726004,Endoscopy (procedure),423827005
Percutaneous endoscopy through jejunostomy (procedure),359578003,Endoscopy (procedure),423827005
Fiberoptic endoscopic evaluation of swallowing (procedure),311834001,Endoscopy (procedure),423827005
Endoscopy of respiratory system (procedure),287532007,Endoscopy (procedure),423827005
Urinary endoscopy (procedure),274380008,Endoscopy (procedure),423827005
Mediastinoscopy (procedure),261479009,Endoscopy (procedure),423827005
Microcolpohysteroscopy (procedure),236943001,Endoscopy (procedure),423827005
Diagnostic antroscopy via middle meatus (procedure),232521000,Endoscopy (procedure),423827005
Myeloscopy (procedure),178835005,Endoscopy (procedure),423827005
